#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 177209344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=19556, tid=21792
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  1 04:37:22 2024 Temps universel coordonné elapsed time: 877.769861 seconds (0d 0h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002989e74fb90):  VMThread "VM Thread"          [id=21792, stack(0x000000b06fc00000,0x000000b06fd00000) (1024K)]

Stack: [0x000000b06fc00000,0x000000b06fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x32baa6]
V  [jvm.dll+0x3359fe]
V  [jvm.dll+0x36bc65]
V  [jvm.dll+0x85d048]
V  [jvm.dll+0x85e144]
V  [jvm.dll+0x85e680]
V  [jvm.dll+0x85e923]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000b06f7ff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002988129dc50


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 876.731 Thread 0x00000298e6e69c10 DEOPT UNPACKING pc=0x00000298923f4e42 sp=0x000000b0755fd990 mode 0
Event: 876.764 Thread 0x00000298e6e69c10 DEOPT PACKING pc=0x000002988b945423 sp=0x000000b0755fe4c0
Event: 876.764 Thread 0x00000298e6e69c10 DEOPT UNPACKING pc=0x00000298923f4e42 sp=0x000000b0755fd990 mode 0
Event: 876.768 Thread 0x00000298e6e66790 DEOPT PACKING pc=0x000002988b945423 sp=0x000000b0754fe510
Event: 876.768 Thread 0x00000298e6e66790 DEOPT UNPACKING pc=0x00000298923f4e42 sp=0x000000b0754fd9e0 mode 0

Classes loaded (20 events):
Event: 876.204 Loading class java/text/BreakIterator
Event: 876.205 Loading class java/text/BreakIterator done
Event: 876.206 Loading class sun/text/resources/BreakIteratorInfo
Event: 876.207 Loading class sun/text/resources/BreakIteratorInfo done
Event: 876.207 Loading class sun/text/resources/BreakIteratorResources
Event: 876.207 Loading class sun/util/resources/BreakIteratorResourceBundle
Event: 876.208 Loading class sun/util/resources/BreakIteratorResourceBundle done
Event: 876.208 Loading class sun/text/resources/BreakIteratorResources done
Event: 876.210 Loading class sun/text/RuleBasedBreakIterator
Event: 876.211 Loading class sun/text/RuleBasedBreakIterator done
Event: 876.212 Loading class sun/text/CompactByteArray
Event: 876.212 Loading class sun/text/CompactByteArray done
Event: 876.212 Loading class sun/text/SupplementaryCharacterData
Event: 876.212 Loading class sun/text/SupplementaryCharacterData done
Event: 876.212 Loading class java/text/BreakIterator$BreakIteratorCache
Event: 876.213 Loading class java/text/BreakIterator$BreakIteratorCache done
Event: 876.213 Loading class java/text/StringCharacterIterator
Event: 876.213 Loading class java/text/StringCharacterIterator done
Event: 876.214 Loading class java/lang/org
Event: 876.214 Loading class java/lang/org done

Classes unloaded (20 events):
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a003b800 'java/lang/invoke/LambdaForm$DMH+0x00000298a003b800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e7400 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e7400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e7000 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e7000'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e9c00 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e9c00'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a0038400 'java/lang/invoke/LambdaForm$DMH+0x00000298a0038400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a003a000 'java/lang/invoke/LambdaForm$DMH+0x00000298a003a000'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a003b400 'java/lang/invoke/LambdaForm$DMH+0x00000298a003b400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e5000 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e5000'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e5800 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e5800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e6800 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e6800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e8c00 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e8c00'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00e9400 'java/lang/invoke/LambdaForm$DMH+0x00000298a00e9400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a00ea800 'java/lang/invoke/LambdaForm$DMH+0x00000298a00ea800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a0140400 'java/lang/invoke/LambdaForm$DMH+0x00000298a0140400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a02b0400 'java/lang/invoke/LambdaForm$DMH+0x00000298a02b0400'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a02b0c00 'java/lang/invoke/LambdaForm$DMH+0x00000298a02b0c00'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a03d9000 'java/lang/invoke/LambdaForm$MH+0x00000298a03d9000'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a03d8800 'java/lang/invoke/LambdaForm$MH+0x00000298a03d8800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a0634800 'java/lang/invoke/LambdaForm$MH+0x00000298a0634800'
Event: 877.077 Thread 0x000002989e74fb90 Unloading class 0x00000298a084bc00 'java/lang/invoke/LambdaForm$MH+0x00000298a084bc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 875.987 Thread 0x00000298e6e69c10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fce07400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.988 Thread 0x00000298e936d3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcfc52b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.995 Thread 0x00000298e522fed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcecd298}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 875.995 Thread 0x00000298e5231fa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcd2f720}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.995 Thread 0x00000298e6e66790 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcda1e10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 875.995 Thread 0x00000298e6e69c10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fce25028}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 875.995 Thread 0x00000298e936d3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcdfa148}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 875.996 Thread 0x00000298e5231fa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcd37390}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 875.996 Thread 0x00000298e522fed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fced7800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.997 Thread 0x00000298e936d3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcc03d10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.997 Thread 0x00000298e5231fa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcd40ab8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.997 Thread 0x00000298e6e69c10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fce2e750}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.997 Thread 0x00000298e6e66790 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcdab538}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 875.997 Thread 0x00000298e522fed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcedf628}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 875.997 Thread 0x00000298e936d3b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcc0bac0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 875.997 Thread 0x00000298e5231fa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcd48868}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 875.998 Thread 0x00000298e6e69c10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fce36500}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 875.998 Thread 0x00000298e6e66790 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fcdb32e8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 876.205 Thread 0x00000298e522fed0 Implicit null exception at 0x0000029892a16eac to 0x0000029892a16f3f
Event: 876.208 Thread 0x00000298e522fed0 Implicit null exception at 0x000002989306f566 to 0x000002989306fa18

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 876.630 Executing VM operation: G1PauseRemark done
Event: 876.705 Executing VM operation: G1PauseCleanup
Event: 876.706 Executing VM operation: G1PauseCleanup done
Event: 876.741 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 876.763 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 876.885 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 876.905 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 876.913 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 876.937 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 877.074 Executing VM operation: G1PauseRemark
Event: 877.105 Executing VM operation: G1PauseRemark done
Event: 877.193 Executing VM operation: G1PauseCleanup
Event: 877.195 Executing VM operation: G1PauseCleanup done
Event: 877.218 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 877.277 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 877.466 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 877.522 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 877.534 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 877.567 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 877.748 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a94790
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a5e810
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a27c10
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a87d10
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a24c10
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x0000029892a33310
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x00000298929e7190
Event: 877.103 Thread 0x000002989e74fb90 flushing nmethod 0x00000298929e0290
Event: 877.757 Thread 0x000002989e74fb90 flushing nmethod 0x000002988cad3f10
Event: 877.757 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c94af90
Event: 877.757 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c8c0f90
Event: 877.757 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c661a90
Event: 877.757 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c585d90
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c58a710
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988c261d90
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988bef0210
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988b944510
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988b751110
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002988b513810
Event: 877.758 Thread 0x000002989e74fb90 flushing nmethod 0x000002989331d010


Dynamic libraries:
0x00007ff7840e0000 - 0x00007ff7840f0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007fff4f770000 - 0x00007fff4f987000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff4ddc0000 - 0x00007fff4de84000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff4d080000 - 0x00007fff4d427000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff4ca90000 - 0x00007fff4cba1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff319c0000 - 0x00007fff319d9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007fff306c0000 - 0x00007fff306db000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007fff4dc50000 - 0x00007fff4dd02000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff4dd10000 - 0x00007fff4ddb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff4f580000 - 0x00007fff4f628000 	C:\WINDOWS\System32\sechost.dll
0x00007fff4ceb0000 - 0x00007fff4ced8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff4ee80000 - 0x00007fff4ef95000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff4daa0000 - 0x00007fff4dc4e000 	C:\WINDOWS\System32\USER32.dll
0x00007fff4cee0000 - 0x00007fff4cf06000 	C:\WINDOWS\System32\win32u.dll
0x00007fff336e0000 - 0x00007fff33973000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007fff4ecd0000 - 0x00007fff4ecf9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff4cd90000 - 0x00007fff4cea9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff4cc70000 - 0x00007fff4cd0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff439f0000 - 0x00007fff439fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff4d4a0000 - 0x00007fff4d4d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff49b70000 - 0x00007fff49b7c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffeffab0000 - 0x00007ffeffb3e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffefed90000 - 0x00007ffeffaa5000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007fff4eb70000 - 0x00007fff4ebe1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff4c7a0000 - 0x00007fff4c7ed000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff44d00000 - 0x00007fff44d34000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff4c780000 - 0x00007fff4c793000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff4ba70000 - 0x00007fff4ba88000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff478d0000 - 0x00007fff478da000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007fff47c00000 - 0x00007fff47e32000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff4f190000 - 0x00007fff4f518000 	C:\WINDOWS\System32\combase.dll
0x00007fff4ebf0000 - 0x00007fff4ecc7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff19860000 - 0x00007fff19892000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff4cd10000 - 0x00007fff4cd89000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff29b60000 - 0x00007fff29b7f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007fff4e310000 - 0x00007fff4eb6c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff4a980000 - 0x00007fff4b276000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff4a840000 - 0x00007fff4a97e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff4d990000 - 0x00007fff4da85000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff4f520000 - 0x00007fff4f57e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff4c9c0000 - 0x00007fff4c9e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffefecb0000 - 0x00007ffefed87000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007fff46490000 - 0x00007fff464a0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007fff470e0000 - 0x00007fff47216000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff4bed0000 - 0x00007fff4bf39000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff29780000 - 0x00007fff29796000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007fff29760000 - 0x00007fff29778000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007fff42eb0000 - 0x00007fff42eba000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007fff42e60000 - 0x00007fff42e6b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007fff4d4e0000 - 0x00007fff4d4e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff42560000 - 0x00007fff42577000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff42580000 - 0x00007fff4259b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff4b510000 - 0x00007fff4b608000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff4b4e0000 - 0x00007fff4b50d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff4d830000 - 0x00007fff4d839000 	C:\WINDOWS\System32\NSI.dll
0x00007fff42930000 - 0x00007fff42941000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff16430000 - 0x00007fff16445000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff2fb60000 - 0x00007fff2fb87000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff42990000 - 0x00007fff4299a000 	C:\Windows\System32\rasadhlp.dll
